"path","size_bytes","sha256"
"docs/PCRL_V0_OBJECTIVES_HARD4.md","3523","96958f579d9575d0f25178f9f06360cb35e47e5511abfed4c3a8f7167fc57e74"
"docs/PCRL_V0_OBJECTIVES_HARD5.md","2039","27cb155c31ee368e0a2f38ec37b5c1bd877a18acac73f21b3281605cc54a2954"
"docs/PCRL_V0_OBJECTIVES_HARD6.md","1392","b8eff6e1013340b43db85b06e2241aa662cac668cc2ab977284d0fcebd00a857"
"docs/PCRL_V0_PRELIMINARY_CONCLUSION.md","4876","72efd1466fedd34d857325ce8f2f233172ad574b14cc50b8817029a9b3ee88f9"
"evaluate_paper_gppo.py","15195","6cf445c72624f3b276c00112b4b0d484edc9d9e0a2a2baec5522e6170934ca3b"
"evaluate_pcrl_oracle.py","19373","e716c38323dae0cb86dd0817a279ae9da3ab68854d074b0411d8b648bf1d0c1b"
"evaluate_pcrl_v0.py","34499","07d86b41910450582ac6c580af1c116231e7ac83d2264b2252f004fd4b17d7de"
"normalize_pcrl_evaluation_metadata.py","9156","18af6879517dd4735371fdbaa3fb4a3edf4609e750ca3bd68197d92a0b900b51"
"pyproject.toml","534","d8d9f3a51c8812070d52bb4b31122b4ecfefbe5f28e1734ca177cb56362cbec2"
"README.md","9400","2f302681e83a517cb857b02adf457bfce513bde56710e9c5cc8fb8cc7bebfd28"
"requirements.txt","51","294c7c61de839d515b4a028eb4a753a427d2aad4d360d7d5a4328636599b891e"
"run_paper_gppo_v2.py","32432","d9b4109edbe9f27331d567f41b24a91387fa2a77dc87859a4c7951816dd49717"
"run_pcrl_v0.py","39040","766f176de453e1e5dfa3a345ca2d96f30f75348b648485163b377562ecf278f1"
"src/uav_assignment/__init__.py","511","648b3827f48f4a12beda3eb14e792d5eddc854017669d168ff38f657f4c2a3fd"
"src/uav_assignment/gppo_v2.py","3442","3ad2eec30a3b45999852ce8e661a4fa40dc37c417f910c43a607473477704ecd"
"src/uav_assignment/paper_env.py","51536","aafee1eb17b6413bc1525d1d3609722b51095773aa3d4b7cd1a204815d875fb4"
"src/uav_assignment/paper_models.py","15793","39220b44923c8bbf7e3cb4ab79d8cbffb416a4d51e9dc867feddaefc04e19a86"
"src/uav_assignment/pcrl_models.py","22248","d408b473c1f1a1ca0d94e9adeec7c2991bd3d475b39211adc895752b35aef135"
"src/uav_assignment/pcrl_oracle.py","17787","d9a3fced50773987e6f4679d44efaf7c3a85efeaaef10f4caeb7bc0bdfb34c1c"
"src/uav_assignment/pcrl_training.py","30335","1d0b77b0c25bed85261abf481a1ce4282c12fc223664fd552d9e82344bd63668"
"src/uav_assignment/pcrl_v0.py","40313","b39857115632e318c6b4ccc849dc64b272695e6244a5f753f81696b5d139ed2d"
"src/uav_assignment/preco.py","3498","2e4693ec7b5c1266c85d3d65f732a9bca3655a5532ec3cde13007c5c1bbf5db1"
"summarize_gppo_v2.py","20999","6998292dce60bdc105206f0119653147f54ff0501721c94710bf3be7034275b4"
"summarize_pcrl_v0.py","50097","9836de35c77b2ca8cfe1a867b5f4a22ec949360e4c535bd9e68b778988485207"
"tests/test_gppo_v2.py","14799","d65ab6c194f89b7b2f91204720646ac705af3d1ecd43067b39227195631c1f8e"
"tests/test_gppo_v2_ahgnn_alignment.py","6717","98bb4930f835ec52c2e0e00ff3f498e7d9b5719dec8b9095b1e821a5c9332af0"
"tests/test_gppo_v2_env_regressions.py","5499","3f8dc44fdedb1c680ebcbad24e084ef75a6a2b99a7ace31b102406ebd5263926"
"tests/test_gppo_v2_protocol.py","19763","10f7049c66a206ef8c1c39d9c9123fe04eabfaf34a318e51d3fb135d8290021c"
"tests/test_normalize_pcrl_evaluation_metadata.py","7040","c5a7bbe6ef124e47831ac996e2fc62008439f6f221dafa6088413188a762b115"
"tests/test_paper_env.py","10623","d460b0f2fb2bea137798365b6e08543fc728c9cdaa9edab90eebca8fc0d373c8"
"tests/test_pcrl_attainability.py","958","f15bf3be1b61f3331049219c27ba39bbaecf69c6ccbea017f165a9c89c9ebba4"
"tests/test_pcrl_hard3_protocol.py","6978","0a577766ae0be6bba9d22539219ab378a5f3324895ae78b5f24103ce8b01eec4"
"tests/test_pcrl_hard4_protocol.py","6433","8901a9fa5828003211bd32c8465037bce26d6102413fecffce41257e6d3e8bc6"
"tests/test_pcrl_hard5_protocol.py","8929","7bcec3623aede0cb53b3eb7ec9490ad0bc91a484d89a5d9a77aacd35867d3688"
"tests/test_pcrl_hard6_protocol.py","8479","44f4c32252c1a963e2bbf5f8d210a3876a7fab09d0eb22c9402427f2585d9103"
"tests/test_pcrl_headroom.py","13352","5ef117d49125908ec3bde1bb6642727b82578311c15a63818cc1192de3961ec9"
"tests/test_pcrl_no_conditioning_contract.py","2453","9c6141d7bdc0e80428ef79d9afc801dd465423b4a73ba6ccf88aaac31d8bf006"
"tests/test_pcrl_oracle.py","6624","fbfb653e62f744c51f0dce30d52120edc4d0fe543775c86ce840426f52d25248"
"tests/test_pcrl_preference_sampler.py","22262","0bb72b282f5118783e71a7705f0376552828617fc2c32a95df46b69be7b07d61"
"tests/test_pcrl_v0.py","21992","4f04a60d8ec46bb1827f0677bec052826cb0e190e0b8ee1923d3151073e404b1"
"tests/test_summarize_pcrl_v0.py","15421","0b89bf624a5ad262189e00d52545211f5c9ca5c0ba85118cc55a254cf8d1c5fb"
"train_paper_gppo.py","18735","f51aa08a6926beaa7ef3cb327facb71bc91506108fb617796695076a223b015b"
"train_pcrl_v0.py","38616","3569f8f4b4d25dc726f23ce87bbc46892e5f115923b3ab7892e793801f7daa72"
"uv.lock","304310","e72f70c3b11bd1e9353fb1958b3018d528a4fbb7dc26c1c3ad9ab5bcf3c88a27"
